,Week one,,,,All data,,,
685,8-hydroxyguanine,0.999888718,naringenin,1.007003427,8-hydroxyguanine,0.999888718,naringenin,1.007003427
686,tyramine,0.999889135,N-acetylpyrraline,1.00676465,tyramine,0.999889135,N-acetylpyrraline,1.00676465
688,retinol (Vitamin A),0.999889731,hesperetin,1.006383061,retinol (Vitamin A),0.999889731,hesperetin,1.006383061
689,1-linolenoylglycerol (18:3),0.999890864,5-(galactosylhydroxy)-L-lysine,1.006367564,1-linolenoylglycerol (18:3),0.999890864,5-(galactosylhydroxy)-L-lysine,1.006367564
690,glycylisoleucine,0.999891698,1-palmitoyl-GPC (16:0),1.006199598,glycylisoleucine,0.999891698,1-palmitoyl-GPC (16:0),1.006199598
692,formiminoglutamate,0.999894977,nicotinate ribonucleoside,1.006095529,formiminoglutamate,0.999894977,nicotinate ribonucleoside,1.006095529
696,saccharopine,0.999897778,undecenoylcarnitine (C11:1),1.005977035,saccharopine,0.999897778,undecenoylcarnitine (C11:1),1.005977035
697,diaminopimelate,0.999897838,linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,1.005869746,diaminopimelate,0.999897838,linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,1.005869746
698,"N,N-dimethylalanine",0.999899268,(3'-5')-adenylyluridine,1.005845904,"N,N-dimethylalanine",0.999899268,(3'-5')-adenylyluridine,1.005845904
699,arginine,0.999899983,N-butyryl-phenylalanine,1.005764365,arginine,0.999899983,N-butyryl-phenylalanine,1.005764365
703,theophylline,0.999901474,N-palmitoyl-sphingosine (d18:1/16:0),1.005508184,theophylline,0.999901474,N-palmitoyl-sphingosine (d18:1/16:0),1.005508184
705,O-sulfo-L-tyrosine,0.999901891,N-acetylglucosaminylasparagine,1.005467296,O-sulfo-L-tyrosine,0.999901891,N-acetylglucosaminylasparagine,1.005467296
707,cytidine,0.999902785,oxalate (ethanedioate),1.005426526,cytidine,0.999902785,oxalate (ethanedioate),1.005426526
708,N-methylpipecolate,0.99990356,piperine,1.005099416,N-methylpipecolate,0.99990356,piperine,1.005099416
709,N1-Methyl-2-pyridone-5-carboxamide,0.999905288,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,1.005028844,N1-Methyl-2-pyridone-5-carboxamide,0.999905288,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,1.005028844
710,valylglycine,0.999905527,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,1.00463295,valylglycine,0.999905527,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,1.00463295
712,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,0.999906003,2-hydroxy-4-(methylthio)butanoic acid,1.004606366,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,0.999906003,2-hydroxy-4-(methylthio)butanoic acid,1.004606366
714,glycosyl-N-stearoyl-sphingosine (d18:1/18:0),0.999906898,nonadecanoate (19:0),1.004404306,glycosyl-N-stearoyl-sphingosine (d18:1/18:0),0.999906898,nonadecanoate (19:0),1.004404306
715,pimelate (C7-DC),0.99990797,7-ketolithocholate,1.004086018,pimelate (C7-DC),0.99990797,7-ketolithocholate,1.004086018
716,caffeate,0.999908149,N6-acetyllysine,1.003768563,caffeate,0.999908149,N6-acetyllysine,1.003768563
719,4-hydroxyphenylacetate,0.999909103,deoxymugineic acid,1.003764153,4-hydroxyphenylacetate,0.999909103,deoxymugineic acid,1.003764153
720,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",0.999909639,sphinganine,1.00374198,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",0.999909639,sphinganine,1.00374198
723,glycylvaline,0.999913573,(12 or 13)-methylmyristate (a15:0 or i15:0),1.003715634,glycylvaline,0.999913573,(12 or 13)-methylmyristate (a15:0 or i15:0),1.003715634
727,N-stearoyltaurine,0.999914706,biopterin,1.00356102,N-stearoyltaurine,0.999914706,biopterin,1.00356102
728,hexadecanedioate (C16),0.99991554,succinylglutamine,1.003443122,hexadecanedioate (C16),0.99991554,succinylglutamine,1.003443122
731,3-hydroxybutyrate (BHBA),0.999917448,vanillactate,1.003415823,3-hydroxybutyrate (BHBA),0.999917448,vanillactate,1.003415823
732,ursodeoxycholate sulfate (1),0.999917507,gluconate,1.003373623,ursodeoxycholate sulfate (1),0.999917507,gluconate,1.003373623
733,"N2,N5-diacetylornithine",0.999918103,2'-deoxycytidine,1.003204584,"N2,N5-diacetylornithine",0.999918103,2'-deoxycytidine,1.003204584
736,valerylglycine (C5),0.999919295,phenylacetylaspartate,1.003103733,valerylglycine (C5),0.999919295,phenylacetylaspartate,1.003103733
737,dehydrolithocholate,0.99992007,1-methyladenine,1.002866387,dehydrolithocholate,0.99992007,1-methyladenine,1.002866387
742,linolenoyl ethanolamide,0.999921322,cystine,1.002741814,linolenoyl ethanolamide,0.999921322,cystine,1.002741814
743,1-palmitoyl-GPG (16:0)*,0.999921739,1-methylguanidine,1.002529025,1-palmitoyl-GPG (16:0)*,0.999921739,1-methylguanidine,1.002529025
744,histamine,0.999921918,tyrosine,1.002497792,histamine,0.999921918,tyrosine,1.002497792
745,OAHSA (18:1/OH-18:0),0.999922276,vanillic acid glycine,1.002221584,OAHSA (18:1/OH-18:0),0.999922276,vanillic acid glycine,1.002221584
756,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),0.999926507,luteolin,1.002142668,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),0.999926507,luteolin,1.002142668
758,threonate,0.999926686,phosphocholine,1.002084255,threonate,0.999926686,phosphocholine,1.002084255
760,glutarylcarnitine (C5-DC),0.999926865,1-palmitoyl-2-oleoyl-GPC (16:0/18:1),1.002059579,glutarylcarnitine (C5-DC),0.999926865,1-palmitoyl-2-oleoyl-GPC (16:0/18:1),1.002059579
761,N-acetyl-3-methylhistidine*,0.999927878,"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",1.002005339,N-acetyl-3-methylhistidine*,0.999927878,"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",1.002005339
762,glutamate,0.999927938,saccharin,1.001978397,glutamate,0.999927938,saccharin,1.001978397
764,1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*,0.99992907,2-methylmalonylcarnitine (C4-DC),1.001947284,1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*,0.99992907,2-methylmalonylcarnitine (C4-DC),1.001947284
765,mannonate*,0.999929607,dihydrocaffeate sulfate (2),1.001773596,mannonate*,0.999929607,dihydrocaffeate sulfate (2),1.001773596
767,sebacate (C10-DC),0.999930322,thymidine,1.001759648,sebacate (C10-DC),0.999930322,thymidine,1.001759648
768,(S)-3-hydroxybutyrylcarnitine,0.99993062,isocaproate (i6:0),1.001666784,(S)-3-hydroxybutyrylcarnitine,0.99993062,isocaproate (i6:0),1.001666784
769,hexadecadienoate (16:2n6),0.999930799,methionine sulfone,1.00156939,hexadecadienoate (16:2n6),0.999930799,methionine sulfone,1.00156939
770,3-aminoisobutyrate,0.999931276,PAHSA (16:0/OH-18:0),1.001504779,3-aminoisobutyrate,0.999931276,PAHSA (16:0/OH-18:0),1.001504779
772,linoleate (18:2n6),0.999931335,tetrahydrocortisol disulfate,1.001276374,linoleate (18:2n6),0.999931335,tetrahydrocortisol disulfate,1.001276374
773,stachydrine,0.999931633,lanosterol,1.00119698,stachydrine,0.999931633,lanosterol,1.00119698
775,hydroxyproline,0.999932528,"bilirubin degradation product, C16H18N2O5 (1)",1.001109481,hydroxyproline,0.999932528,"bilirubin degradation product, C16H18N2O5 (1)",1.001109481
777,dexpanthenol,0.999934673,"5,6-dihydrouracil",1.000985384,dexpanthenol,0.999934673,"5,6-dihydrouracil",1.000985384
779,2-hydroxybutyrate/2-hydroxyisobutyrate,0.999934852,vanillate,1.000822902,2-hydroxybutyrate/2-hydroxyisobutyrate,0.999934852,vanillate,1.000822902
780,caffeine,0.999935567,behenoylcarnitine (C22)*,1.000745654,caffeine,0.999935567,behenoylcarnitine (C22)*,1.000745654
785,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),0.999937475,taurine,1.00073278,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),0.999937475,taurine,1.00073278
786,pregnenetriol sulfate*,0.999938011,azelate (C9-DC),1.000604153,pregnenetriol sulfate*,0.999938011,azelate (C9-DC),1.000604153
787,N-palmitoylglycine,0.999939084,"1,6-anhydroglucose",1.000395656,N-palmitoylglycine,0.999939084,"1,6-anhydroglucose",1.000395656
789,norvaline,0.999942064,5-methylcytosine,1.000300169,norvaline,0.999942064,5-methylcytosine,1.000300169
791,N-acetylhomocitrulline,0.999942124,3-hydroxypalmitoylcarnitine,1.000233889,N-acetylhomocitrulline,0.999942124,3-hydroxypalmitoylcarnitine,1.000233889
792,phenylacetylglutamine,0.999942601,undecanedioate (C11-DC),1.000224948,phenylacetylglutamine,0.999942601,undecanedioate (C11-DC),1.000224948
794,quinate,0.999943614,2-methylcitrate/homocitrate,1.000197291,quinate,0.999943614,2-methylcitrate/homocitrate,1.000197291
795,5-acetylamino-6-amino-3-methyluracil,0.999943852,gamma-tocopherol/beta-tocopherol,1.000183702,5-acetylamino-6-amino-3-methyluracil,0.999943852,gamma-tocopherol/beta-tocopherol,1.000183702
797,digalacturonic acid,0.99994421,maltitol/lactitol/cellobiotol/palatinol,1.000170946,digalacturonic acid,0.99994421,maltitol/lactitol/cellobiotol/palatinol,1.000170946
799,dehydroepiandrosterone sulfate (DHEA-S),0.999945104,N-acetylglucosamine conjugate of C24H38O4 bile acid,1.000170231,dehydroepiandrosterone sulfate (DHEA-S),0.999945104,N-acetylglucosamine conjugate of C24H38O4 bile acid,1.000170231
805,cytosine,0.999947727,"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",1.000153422,cytosine,0.999947727,"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",1.000153422
807,3-methylhistidine,0.999948204,glycerol 3-phosphate,1.000139356,3-methylhistidine,0.999948204,glycerol 3-phosphate,1.000139356
809,threonine,0.999949932,N-acetylthreonine,1.000137448,threonine,0.999949932,N-acetylthreonine,1.000137448
810,N-acetylisoleucine,0.999950409,(14 or 15)-methylpalmitate (a17:0 or i17:0),1.000133634,N-acetylisoleucine,0.999950409,(14 or 15)-methylpalmitate (a17:0 or i17:0),1.000133634
811,tyramine O-sulfate,0.999950826,"7,12-diketolithocholate",1.000122428,tyramine O-sulfate,0.999950826,"7,12-diketolithocholate",1.000122428
814,alpha-ketoglutarate,0.999953806,"N,N,N-trimethyl-alanylproline betaine (TMAP)",1.000114202,alpha-ketoglutarate,0.999953806,"N,N,N-trimethyl-alanylproline betaine (TMAP)",1.000114202
817,N-linoleoyltaurine*,0.99995476,caprylate (8:0),1.000110865,N-linoleoyltaurine*,0.99995476,caprylate (8:0),1.000110865
818,"3,4-dihydroxyphenylacetate",0.99995482,chenodeoxycholic acid sulfate (2),1.000107765,"3,4-dihydroxyphenylacetate",0.99995482,chenodeoxycholic acid sulfate (2),1.000107765
820,pregnenetriol disulfate*,0.999956071,"sphingomyelin (d18:2/24:1, d18:1/24:2)*",1.000104189,pregnenetriol disulfate*,0.999956071,"sphingomyelin (d18:2/24:1, d18:1/24:2)*",1.000104189
822,gentisate,0.99995774,erucate (22:1n9),1.000103712,gentisate,0.99995774,erucate (22:1n9),1.000103712
823,methionine sulfoxide,0.99995774,behenoyl ethanolamide (22:0)*,1.000103474,methionine sulfoxide,0.99995774,behenoyl ethanolamide (22:0)*,1.000103474
824,1-carboxyethylphenylalanine,0.99995774,1-palmitoyl-GPA (16:0),1.000099182,1-carboxyethylphenylalanine,0.99995774,1-palmitoyl-GPA (16:0),1.000099182
825,indole-3-carboxylate,0.999958277,"3,5-dihydroxyphenylpropionate",1.000099063,indole-3-carboxylate,0.999958277,"3,5-dihydroxyphenylpropionate",1.000099063
826,indoleacetate,0.99995923,1-methylhistamine,1.000099063,indoleacetate,0.99995923,1-methylhistamine,1.000099063
831,N-acetylmethionine,0.999960899,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,1.000098228,N-acetylmethionine,0.999960899,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,1.000098228
832,gamma-aminobutyrate (GABA),0.999961853,N-oleoylglycine,1.000097632,gamma-aminobutyrate (GABA),0.999961853,N-oleoylglycine,1.000097632
833,glucuronate,0.999962032,4-methylcatechol sulfate,1.000094295,glucuronate,0.999962032,4-methylcatechol sulfate,1.000094295
837,gamma-glutamylalanine,0.999963164,N-oleoylserine,1.000093818,gamma-glutamylalanine,0.999963164,N-oleoylserine,1.000093818
838,homo-cis-aconitate,0.999964058,1-methylxanthine,1.000091672,homo-cis-aconitate,0.999964058,1-methylxanthine,1.000091672
839,3-methylglutarate/2-methylglutarate,0.999964297,prolylhydroxyproline,1.000091195,3-methylglutarate/2-methylglutarate,0.999964297,prolylhydroxyproline,1.000091195
840,ascorbic acid 2-sulfate,0.999964297,maleate,1.000089765,ascorbic acid 2-sulfate,0.999964297,maleate,1.000089765
843,androsterone sulfate,0.999966025,3-methylurate*,1.000088573,androsterone sulfate,0.999966025,3-methylurate*,1.000088573
844,10-hydroxystearate,0.999966145,N-acetylglutamine,1.000086427,10-hydroxystearate,0.999966145,N-acetylglutamine,1.000086427
846,3-hydroxy-2-methylpyridine,0.999966621,N-acetyl-aspartyl-glutamate (NAAG),1.00008595,3-hydroxy-2-methylpyridine,0.999966621,N-acetyl-aspartyl-glutamate (NAAG),1.00008595
847,4-methylthio-2-oxobutanoate,0.999966979,2'-deoxyinosine,1.000085473,4-methylthio-2-oxobutanoate,0.999966979,2'-deoxyinosine,1.000085473
849,1-(1-enyl-palmitoyl)-GPE (P-16:0)*,0.999969244,3-hydroxymyristate,1.000084281,1-(1-enyl-palmitoyl)-GPE (P-16:0)*,0.999969244,3-hydroxymyristate,1.000084281
853,tetrahydrocortisone,0.999969959,myo-inositol,1.000084281,tetrahydrocortisone,0.999969959,myo-inositol,1.000084281
855,catechin,0.999970376,5-hydroxyhexanoate,1.000081539,catechin,0.999970376,5-hydroxyhexanoate,1.000081539
856,N-acetyl-cadaverine,0.999971569,1-palmitoyl-GPS (16:0)*,1.000081182,N-acetyl-cadaverine,0.999971569,1-palmitoyl-GPS (16:0)*,1.000081182
857,imidazole lactate,0.999971688,stearidonate (18:4n3),1.000079632,imidazole lactate,0.999971688,stearidonate (18:4n3),1.000079632
858,5-(2-Hydroxyethyl)-4-methylthiazole,0.999971688,"2,6-dihydroxybenzoic acid",1.000079036,5-(2-Hydroxyethyl)-4-methylthiazole,0.999971688,"2,6-dihydroxybenzoic acid",1.000079036
865,pantoate,0.999973893,3-hydroxystachydrine*,1.000079036,pantoate,0.999973893,3-hydroxystachydrine*,1.000079036
867,palmitoyl dihydrosphingomyelin (d18:0/16:0)*,0.999974012,linoleoylcarnitine (C18:2)*,1.000078797,palmitoyl dihydrosphingomyelin (d18:0/16:0)*,0.999974012,linoleoylcarnitine (C18:2)*,1.000078797
869,3-hydroxydecanoate,0.999974906,2-hydroxynervonate*,1.000077605,3-hydroxydecanoate,0.999974906,2-hydroxynervonate*,1.000077605
870,prolylglycine,0.999975264,arachidoylcarnitine (C20)*,1.000077248,prolylglycine,0.999975264,arachidoylcarnitine (C20)*,1.000077248
871,ornithine,0.999975324,N-acetylneuraminate,1.000077248,ornithine,0.999975324,N-acetylneuraminate,1.000077248
878,N-acetylglucosamine conjugate of C24H40O4 bile acid,0.999979556,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,1.000076294,N-acetylglucosamine conjugate of C24H40O4 bile acid,0.999979556,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,1.000076294
879,gamma-CEHC sulfate,0.999982655,malonylcarnitine,1.000075698,gamma-CEHC sulfate,0.999982655,malonylcarnitine,1.000075698
882,"5alpha-androstan-3alpha,17beta-diol disulfate",0.999983966,1-carboxyethylisoleucine,1.000075579,"5alpha-androstan-3alpha,17beta-diol disulfate",0.999983966,1-carboxyethylisoleucine,1.000075579
883,2-hydroxyadipate,0.999984682,5-oxoproline,1.000075102,2-hydroxyadipate,0.999984682,5-oxoproline,1.000075102
884,N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH)),0.999984801,docosahexaenoate (DHA; 22:6n3),1.000074863,N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH)),0.999984801,docosahexaenoate (DHA; 22:6n3),1.000074863
885,pheophytin A,0.99998492,3-hydroxystearate,1.000074148,pheophytin A,0.99998492,3-hydroxystearate,1.000074148
886,biliverdin,0.999985337,1-methyl-5-imidazoleacetate,1.000073791,biliverdin,0.999985337,1-methyl-5-imidazoleacetate,1.000073791
888,"N6,N6,N6-trimethyllysine",0.999986231,1-dihomo-linolenylglycerol (20:3),1.000073433,"N6,N6,N6-trimethyllysine",0.999986231,1-dihomo-linolenylglycerol (20:3),1.000073433
892,margaroyl ethanolamide*,0.999987304,glycochenodeoxycholate,1.000073314,margaroyl ethanolamide*,0.999987304,glycochenodeoxycholate,1.000073314
893,alpha-tocopherol,0.99998796,"N,N-dimethyl-5-aminovalerate",1.000072002,alpha-tocopherol,0.99998796,"N,N-dimethyl-5-aminovalerate",1.000072002
894,N-stearoyl-sphingosine (d18:1/18:0)*,0.999988139,N-carbamoylglutamate,1.000069976,N-stearoyl-sphingosine (d18:1/18:0)*,0.999988139,N-carbamoylglutamate,1.000069976
895,lithocholate sulfate (1),0.999988317,4-hydroxyphenylacetate sulfate,1.000068665,lithocholate sulfate (1),0.999988317,4-hydroxyphenylacetate sulfate,1.000068665
899,thymine,0.99998951,5-methyluridine (ribothymidine),1.000067711,thymine,0.99998951,5-methyluridine (ribothymidine),1.000067711
900,argininosuccinate,0.999989986,N-propionylmethionine,1.000065923,argininosuccinate,0.999989986,N-propionylmethionine,1.000065923
902,N-acetylphenylalanine,0.99999094,glutamine conjugate of C6H10O2 (2)*,1.000065207,N-acetylphenylalanine,0.99999094,glutamine conjugate of C6H10O2 (2)*,1.000065207
903,docosadienoate (22:2n6),0.999991298,glutarate (C5-DC),1.000064373,docosadienoate (22:2n6),0.999991298,glutarate (C5-DC),1.000064373
906,N-acetylserine,0.999992192,tauroursodeoxycholate,1.000063658,N-acetylserine,0.999992192,tauroursodeoxycholate,1.000063658
907,gamma-glutamylglutamate,0.999992609,3-hydroxymargarate,1.000063539,gamma-glutamylglutamate,0.999992609,3-hydroxymargarate,1.000063539
909,glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),0.999993384,Flavone derivative C26H28O14 (5)*,1.000062943,glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),0.999993384,Flavone derivative C26H28O14 (5)*,1.000062943
911,2-keto-3-deoxy-gluconate,0.999994874,1-oleoyl-GPE (18:1),1.00006032,2-keto-3-deoxy-gluconate,0.999994874,1-oleoyl-GPE (18:1),1.00006032
912,hyocholate,0.999995172,citraconate/glutaconate,1.000058055,hyocholate,0.999995172,citraconate/glutaconate,1.000058055
914,"2,4,6-trihydroxybenzoate",0.999996543,N1-methylinosine,1.000056624,"2,4,6-trihydroxybenzoate",0.999996543,N1-methylinosine,1.000056624
915,arachidonate (20:4n6),0.999996543,dihydroferulic acid sulfate,1.000055909,arachidonate (20:4n6),0.999996543,dihydroferulic acid sulfate,1.000055909
918,orotate,0.999997556,dihydrokaempferol,1.000055552,orotate,0.999997556,dihydrokaempferol,1.000055552
919,(3'-5')-uridylyluridine,0.999998748,2-oxo-1-pyrrolidinepropionate,1.000054598,(3'-5')-uridylyluridine,0.999998748,2-oxo-1-pyrrolidinepropionate,1.000054598
920,N-succinyl-leucine,0.999999225,urate,1.000053763,N-succinyl-leucine,0.999999225,urate,1.000053763
921,2-hydroxybehenate,0.999999523,dipicolinate,1.000053406,2-hydroxybehenate,0.999999523,dipicolinate,1.000053406
,,,nicotinamide,1.000052452,,,nicotinamide,1.000052452
,,,1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),1.000052452,,,1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),1.000052452
,,,xylose,1.000052214,,,xylose,1.000052214
,,,Flavone derivative C26H28O14 (2)*,1.000050902,,,Flavone derivative C26H28O14 (2)*,1.000050902
,,,"cis-3,4-methyleneheptanoylcarnitine",1.000046968,,,"cis-3,4-methyleneheptanoylcarnitine",1.000046968
,,,lactose,1.000046492,,,lactose,1.000046492
,,,dodecenedioate (C12:1-DC)*,1.000046015,,,dodecenedioate (C12:1-DC)*,1.000046015
,,,arabonate/xylonate,1.000045538,,,arabonate/xylonate,1.000045538
,,,4-hydroxybenzoate,1.000044227,,,4-hydroxybenzoate,1.000044227
,,,1-(1-enyl-stearoyl)-GPE (P-18:0)*,1.000043035,,,1-(1-enyl-stearoyl)-GPE (P-18:0)*,1.000043035
,,,3-hydroxyisobutyrate,1.00004065,,,3-hydroxyisobutyrate,1.00004065
,,,arachidonoyl ethanolamide,1.000039339,,,arachidonoyl ethanolamide,1.000039339
,,,(3'-5')-cytidylyluridine*,1.00003922,,,(3'-5')-cytidylyluridine*,1.00003922
,,,pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),1.00003922,,,pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),1.00003922
,,,"9,10-DiHOME",1.000037789,,,"9,10-DiHOME",1.000037789
,,,spermidine,1.00003767,,,spermidine,1.00003767
,,,1-methyladenosine,1.000037313,,,1-methyladenosine,1.000037313
,,,phenol sulfate,1.000035644,,,phenol sulfate,1.000035644
,,,feruloylquinate (1),1.000034571,,,feruloylquinate (1),1.000034571
,,,3-hydroxyisonicotinic acid,1.000033498,,,3-hydroxyisonicotinic acid,1.000033498
,,,glycerophosphoethanolamine,1.000032187,,,glycerophosphoethanolamine,1.000032187
,,,paraxanthine,1.000030756,,,paraxanthine,1.000030756
,,,nicotinamide riboside,1.000030518,,,nicotinamide riboside,1.000030518
,,,N-methyl-GABA,1.000030279,,,N-methyl-GABA,1.000030279
,,,lignoceroyl ethanolamide (24:0)*,1.000030041,,,lignoceroyl ethanolamide (24:0)*,1.000030041
,,,gamma-glutamylglycine,1.000027895,,,gamma-glutamylglycine,1.000027895
,,,1-pentadecanoylglycerol (15:0),1.000027657,,,1-pentadecanoylglycerol (15:0),1.000027657
,,,N-delta-acetylornithine,1.000027299,,,N-delta-acetylornithine,1.000027299
,,,phenylalanylalanine,1.000026941,,,phenylalanylalanine,1.000026941
,,,2-hydroxyarachidate*,1.000026703,,,2-hydroxyarachidate*,1.000026703
,,,palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,1.000026345,,,palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,1.000026345
,,,N-oleoyl-sphingosine (d18:1/18:1)*,1.000026107,,,N-oleoyl-sphingosine (d18:1/18:1)*,1.000026107
,,,3b-hydroxy-5-cholenoic acid,1.000025988,,,3b-hydroxy-5-cholenoic acid,1.000025988
,,,3-formylindole,1.000023365,,,3-formylindole,1.000023365
,,,hydroxymethylpyrimidine,1.00002265,,,hydroxymethylpyrimidine,1.00002265
,,,cholate sulfate,1.000022054,,,cholate sulfate,1.000022054
,,,glutaminylleucine,1.000021338,,,glutaminylleucine,1.000021338
,,,protoporphyrin IX,1.000021219,,,protoporphyrin IX,1.000021219
,,,"glutamate, gamma-methyl ester",1.0000211,,,"glutamate, gamma-methyl ester",1.0000211
,,,eicosapentaenoate (EPA; 20:5n3),1.000016928,,,eicosapentaenoate (EPA; 20:5n3),1.000016928
,,,glycoursodeoxycholic acid sulfate (1),1.000016451,,,glycoursodeoxycholic acid sulfate (1),1.000016451
,,,palmitoylcarnitine (C16),1.000014186,,,palmitoylcarnitine (C16),1.000014186
,,,2'-O-methyluridine,1.000013351,,,2'-O-methyluridine,1.000013351
,,,6-hydroxynicotinate,1.000013232,,,6-hydroxynicotinate,1.000013232
,,,7-methylxanthine,1.000012994,,,7-methylxanthine,1.000012994
,,,2-hydroxyphenylacetate,1.000011563,,,2-hydroxyphenylacetate,1.000011563
,,,carotene diol (2),1.000011086,,,carotene diol (2),1.000011086
,,,3-hydroxysuberate,1.000010729,,,3-hydroxysuberate,1.000010729
,,,coumaroylquinate (3),1.000009775,,,coumaroylquinate (3),1.000009775
,,,"androstenediol (3alpha, 17alpha) monosulfate (2)",1.000008583,,,"androstenediol (3alpha, 17alpha) monosulfate (2)",1.000008583
,,,lithocholate,1.000008106,,,lithocholate,1.000008106
,,,3-dehydrochenodeoxycholate,1.000007153,,,3-dehydrochenodeoxycholate,1.000007153
,,,argininate*,1.000005841,,,argininate*,1.000005841
,,,1-carboxyethylleucine,1.000003457,,,1-carboxyethylleucine,1.000003457
,,,pregnen-diol disulfate*,1.000003457,,,pregnen-diol disulfate*,1.000003457
,,,N-acetyl-1-methylhistidine*,1.000002623,,,N-acetyl-1-methylhistidine*,1.000002623