,Week 1,,,,All data,,,
,Odds < 1,,Odds > 1,,Odds < 1,,Odds > 1,
,Metabolites,Odds ratio (recurr / cleared),Metabolites,Odds ratio (recurr / cleared),Metabolites,Odds ratio (recurr / cleared),Metabolites,Odds ratio (recurr / cleared)
0,galactonate,0.845114768,5-methylthioadenosine (MTA),1.161619782,"2,3-dimethylsuccinate",0.848300636,N(1)-acetylspermine,1.183927417
1,epiandrosterone sulfate,0.85105437,(3'-5')-adenylylguanosine*,1.161464095,S-carboxyethylcysteine,0.848401964,gamma-glutamyl-epsilon-lysine,1.183022261
2,tetrahydrocortisol sulfate (1),0.858443916,"2,3-dihydroxyisovalerate",1.161123157,deoxycholic acid glucuronide,0.850893497,threonylphenylalanine,1.178759217
11,2-aminoadipate,0.869554937,erucoylcarnitine (C22:1)*,1.160809398,O-acetylhomoserine,0.853729367,isoursodeoxycholate,1.176644921
13,S-carboxymethyl-L-cysteine,0.86976552,4-hydroxyhippurate,1.159907699,1-methylhypoxanthine,0.853924215,tryptophan betaine,1.176248431
16,ursocholate,0.871981263,N-behenoyl-sphingadienine (d18:2/22:0)*,1.153118134,N-acetyl-beta-glucosaminylamine,0.854318023,threonate,1.170158267
17,calystegine A3,0.873812437,2-hydroxy-4-(methylthio)butanoic acid,1.151726842,N-propionylmethionine,0.856903434,glycine,1.165860653
18,3-hydroxy-2-methylpyridine,0.87488699,3-hydroxyphenylacetate,1.150971055,2-aminoadipate,0.856945455,tartronate (hydroxymalonate),1.165703773
19,N-formylanthranilic acid,0.875983655,(R)-salsolinol,1.149822116,lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),0.857760072,p-cresol sulfate,1.164798379
21,"3,7-dimethylurate",0.876010239,cystine,1.14890337,N-acetylsphingosine,0.859092414,cysteine s-sulfate,1.163400769
23,cytidine,0.87645489,citrate,1.147621274,2-oxindole-3-acetate,0.859380007,N-acetyl-1-methylhistidine*,1.159468055
25,"1,3,7-trimethylurate",0.877557814,N-palmitoyl-sphingosine (d18:1/16:0),1.141542315,homo-cis-aconitate,0.861926734,2-hydroxy-4-(methylthio)butanoic acid,1.159034252
27,O-sulfo-L-tyrosine,0.878812551,arabinose,1.14137888,N-formylanthranilic acid,0.862403214,N6-carboxymethyllysine,1.156464577
29,3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),0.879563987,"1,6-anhydroglucose",1.140866399,5-acetylamino-6-amino-3-methyluracil,0.863285899,paraxanthine,1.155287743
32,glutamyl-meso-diaminopimelate,0.880237699,stearoyl-linoleoyl-glycerol (18:0/18:2) [2]*,1.138972759,histidylalanine,0.863930166,orotidine,1.154996157
33,enterolactone,0.880271375,4-acetamidobutanoate,1.137869954,cis-urocanate,0.864047885,succinoyltaurine,1.154952645
39,erythrose,0.883202255,glycyrrhetinate,1.136826277,solanidine,0.864593387,N-acetylglutamate,1.154636741
40,deoxycarnitine,0.883796453,N-carbamoylaspartate,1.136213779,2'-deoxyguanosine,0.869095385,3-dehydroshikimate,1.154243588
42,S-carboxyethylcysteine,0.884378552,N-butyryl-isoleucine,1.135659456,tauroursodeoxycholate,0.870254278,1-palmitoyl-GPI* (16:0),1.153284788
43,beta-hydroxyisovaleroylcarnitine,0.884403646,4-hydroxycinnamate,1.134934187,2-methylbutyrylphenylalanine,0.870968342,prolylglycine,1.153248668
44,alpha-tocotrienol,0.88450861,gamma-CEHC sulfate,1.134721041,stearidonate (18:4n3),0.871007502,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),1.153166294
45,N-acetyl-beta-glucosaminylamine,0.884795427,"bilirubin (E,E)*",1.134222746,feruloylquinate (4),0.872923732,alanyl-glutamyl-meso-diaminopimelate,1.151087999
46,dihydrocaffeate,0.885715544,3-hydroxyisobutyrate,1.133054376,dihydroferulate,0.873630226,2'-deoxyuridine,1.147969961
50,galactitol (dulcitol),0.887468934,2-methylcitrate/homocitrate,1.131183028,lactose,0.8741799,"N6,N6-dimethyllysine",1.147847772
52,indolin-2-one,0.888046622,caffeic acid sulfate,1.128732085,"1,2-dipalmitoyl-GPC (16:0/16:0)",0.875006676,tyrosol,1.14488709
59,chlorogenate,0.890008688,"sphingomyelin (d18:1/14:0, d16:1/16:0)*",1.12867713,thymidine,0.875392914,homostachydrine*,1.144805789
63,2-palmitoylglycerol (16:0),0.891455173,benzoate,1.127107859,undecanedioate (C11-DC),0.875558972,N-acetyl-isoputreanine,1.143584967
65,2'-deoxyuridine,0.892422974,(3'-5')-adenylyladenosine*,1.126275063,theanine,0.876135886,glycochenodeoxycholate,1.143238306
66,7-methylurate,0.892700136,palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,1.125934243,putrescine,0.876256824,N-acetylhomocitrulline,1.141984463
67,eicosanoylsphingosine (d20:1)*,0.893050075,daidzein,1.125699162,nicotianamine,0.876868427,(3'-5')-adenylylguanosine*,1.141923785
72,7-ketocholesterol,0.894001544,o-Tyrosine,1.125595808,laurate (12:0),0.877591252,lanosterol,1.141919374
73,1-linoleoylglycerol (18:2),0.895983398,3-aminoisobutyrate,1.125142336,chrysoeriol,0.879030228,N-acetylglucosaminylasparagine,1.141781092
74,palmitoleoyl ethanolamide*,0.896141887,stearoylcarnitine (C18),1.124885678,3-ureidopropionate,0.880415976,delta-tocopherol,1.141669512
76,gamma-glutamylcitrulline*,0.896211803,1-methylhypoxanthine,1.124202013,3-carboxyadipate,0.88140142,4-hydroxybenzoate,1.141292572
78,10-nonadecenoate (19:1n9),0.896949768,"1,2-dilinoleoyl-digalactosylglycerol (18:2/18:2)*",1.12311244,benzoate,0.882148445,arabinose,1.140741467
79,lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*,0.898251474,1-ribosyl-imidazoleacetate*,1.122595191,sphingosine,0.88271445,adenine,1.139565349
82,oleate/vaccenate (18:1),0.898609877,sucralose,1.122299314,phenylpyruvate,0.882843316,1-stearoyl-GPC (18:0),1.137265563
87,S-methylcysteine,0.900033295,1-methylhistidine,1.121243715,tryptamine,0.883219719,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,1.13439703
88,N-acetylisoleucine,0.900726318,"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",1.11951232,spermine,0.884169519,phenylacetylglutamate,1.134350896
91,3-hydroxylaurate,0.90127331,phenol sulfate,1.118854284,ponciretin,0.88459754,dodecenedioate (C12:1-DC)*,1.134247303
93,3-hydroxybutyrate (BHBA),0.901606977,2-stearoyl-GPE (18:0)*,1.118835092,1-linoleoyl-GPA (18:2)*,0.885014534,oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,1.133108735
97,homostachydrine*,0.902884662,indolelactate,1.118765593,Flavone derivative C26H28O14 (3)*,0.885330975,glycolithocholate sulfate*,1.131091475
102,I-urobilinogen,0.904285967,decadienedioic acid (C10:2-DC),1.115865827,acetylcarnitine (C2),0.887300014,3-methylglutarylcarnitine (2),1.129571557
103,"bilirubin degradation product, C17H18N2O4 (3)",0.904392242,phosphate,1.115287781,pimelate (C7-DC),0.887386918,palmitoylcholine,1.1290555
105,O-acetylhomoserine,0.904623091,acisoga,1.113173723,N-acetylmuramate,0.888164639,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,1.126469612
108,hexadecasphingosine (d16:1)*,0.905750334,3-(4-hydroxyphenyl)lactate (HPLA),1.112836123,beta-cryptoxanthin,0.888331234,sarcosine,1.126121044
109,N-acetyltyrosine,0.90644455,"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",1.112508535,21-hydroxypregnanolone monosulfate (2),0.889033198,alanylleucine,1.125331044
110,3-carboxyadipate,0.906580448,N-carbamoylalanine,1.111621022,phytanate,0.889722943,ergosterol,1.124974966
111,N-acetylsphingosine,0.906684518,1-methyl-5-imidazoleacetate,1.111412644,methylurea,0.889970958,arginine,1.124088764
117,tetrahydrocortisol sulfate (2),0.907566726,(3'-5')-adenylyluridine,1.111402273,beta-citrylglutamate,0.891313672,4-acetamidobenzoate,1.122958899
118,myristoleoylcarnitine (C14:1)*,0.908055604,oxalate (ethanedioate),1.110157967,5-dodecenoate (12:1n7),0.892131865,"2,3-dihydroxy-2-methylbutyrate",1.121616602
122,N-propionylalanine,0.908966184,glycolithocholate sulfate*,1.109887719,3-aminoisobutyrate,0.893425941,heptanoate (7:0),1.120331764
124,leucylalanine,0.909111083,"bilirubin degradation product, C16H18N2O5 (1)",1.109207988,malate,0.894911885,kynurenate,1.120314717
129,imidazole propionate,0.909851253,2-O-methylascorbic acid,1.108907938,N-acetyl-3-methylhistidine*,0.895112336,carotene diol (1),1.118966699
130,1-dihomo-linolenylglycerol (20:3),0.910323143,isocaproate (i6:0),1.108626485,N-acetylasparagine,0.89591521,adenosine,1.118581176
133,ectoine,0.911452055,biocytin,1.108254433,hexadecenedioate (C16:1-DC)*,0.897664189,3-hydroxyhexanoylcarnitine (1),1.117935419
143,malate,0.913474798,pregnenetriol sulfate*,1.106974483,piperidine,0.898294806,1-stearoyl-GPI (18:0),1.117168784
144,"bilirubin degradation product, C16H18N2O5 (4)",0.913572311,margaroylcarnitine (C17)*,1.106673717,5-hydroxyhexanoate,0.899051368,hydroxyproline,1.115811467
145,myristoleate (14:1n5),0.914113998,16a-hydroxy DHEA 3-sulfate,1.10656333,butyrate/isobutyrate (4:0),0.899962246,pseudouridine,1.115493417
148,dihydroxyphenylalanine (L-DOPA),0.914492369,mevalonolactone,1.106091976,N-acetyltryptophan,0.902097166,N-behenoyl-sphingadienine (d18:2/22:0)*,1.114215136
149,anserine,0.914515793,carotene diol (1),1.105629206,guanine,0.902268291,3-hydroxypalmitoylcarnitine,1.114070535
150,dimethylglycine,0.914585948,p-hydroxybenzaldehyde,1.104708791,2-oxo-1-pyrrolidinepropionate,0.902445734,xanthine,1.113508344
151,palmitoleate (16:1n7),0.914925456,2-hydroxylignocerate*,1.104577065,N-acetylcitrulline,0.903990209,"bilirubin degradation product, C17H20N2O5 (2)",1.113274932
154,inosine,0.915860355,pyruvate,1.102863193,1-palmitoyl-2-oleoyl-GPC (16:0/18:1),0.904686153,docosadienoate (22:2n6),1.113239884
157,indolepropionate,0.916264832,theanine,1.102703929,2-hydroxyoleate,0.905272543,N-acetylglucosamine conjugate of C24H40O4 bile acid,1.112561226
159,N-acetylvaline,0.916386843,3-hydroxyhexanoylcarnitine (1),1.102672219,glycerophosphoserine*,0.905762911,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,1.112243652
161,diglycerol,0.917138338,adenosine,1.102540731,"3,5-dihydroxyphenylpropionate",0.906263053,2-dimethylaminoethanol,1.111947656
163,2-hydroxyoleate,0.917378843,tyrosol,1.101983428,1-linoleoyl-GPE (18:2)*,0.906303942,4-imidazoleacetate,1.110787868
164,vitexin,0.917573273,cysteine s-sulfate,1.101104736,riboflavin (Vitamin B2),0.906364739,steviol,1.109130144
173,2-hydroxyarachidate*,0.921608925,decanoylcarnitine (C10),1.101044297,galactonate,0.907107294,mannose,1.108683586
177,"12,13-DiHOME",0.922541201,pheophorbide A,1.10076189,eicosenoylcarnitine (C20:1)*,0.907646239,methylphosphate,1.107131839
180,nicotianamine,0.923600376,palmitoleoylcarnitine (C16:1)*,1.100037813,"hydroxy-N6,N6,N6-trimethyllysine*",0.908348799,2-stearoyl-GPE (18:0)*,1.106659651
184,glycoursodeoxycholic acid sulfate (1),0.924183488,3-ureidopropionate,1.09991765,myristoleate (14:1n5),0.908943594,1-linolenoylglycerol (18:3),1.106420279
189,3beta-hydroxy-5-cholestenoate,0.925233543,gamma-tocotrienol,1.099704862,"5alpha-androstan-3alpha,17alpha-diol disulfate",0.909742475,sucrose,1.106284022
197,3-S-cysteinyl-2-methylpropanoate*,0.927105427,3-hydroxystearate,1.099610209,quinate,0.910001636,"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",1.103605747
199,theophylline,0.927928865,butyrylglycine (C4),1.099203467,maltose,0.910663009,undecenoylcarnitine (C11:1),1.103589058
201,linolenoyl ethanolamide,0.928434193,1-palmitoyl-GPS (16:0)*,1.098356962,dimethyl sulfone,0.911004126,"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",1.103414536
202,prolylhydroxyproline,0.928446293,"ceramide (d18:1/17:0, d17:1/18:0)*",1.097594857,gamma-glutamyltyrosine,0.911475956,"ceramide (d18:1/14:0, d16:1/16:0)*",1.102917194
205,LAHSA (18:2/OH-18:0)*,0.93000412,arabitol/xylitol,1.097029686,glycerophosphorylcholine (GPC),0.911927104,1-palmitoyl-digalactosylglycerol (16:0)*,1.102658033
206,dimethyl sulfone,0.930023491,pseudouridine,1.096955419,N-methylpipecolate,0.912265539,glutamine conjugate of C8H12O2 (2)*,1.102288604
208,theobromine,0.93009454,N-acetylpyrraline,1.096950889,butyrylglycine (C4),0.912287772,dehydroepiandrosterone sulfate (DHEA-S),1.102016807
209,"1,7-dimethylurate",0.930140018,docosapentaenoate (n6 DPA; 22:5n6),1.096758842,allo-threonine,0.912521422,dehydrophytosphingosine*,1.101559877
215,kynurenine,0.931307614,25-hydroxycholesterol sulfate,1.096518993,1-pentadecanoylglycerol (15:0),0.912557364,N-acetyltaurine,1.101123571
217,hexadecenedioate (C16:1-DC)*,0.932307303,1-palmitoyl-digalactosylglycerol (16:0)*,1.096475244,valylleucine,0.913121343,levulinate (4-oxovalerate),1.099825382
218,spermine,0.932346582,chrysoeriol,1.095244288,tetradecanedioate (C14),0.913462043,glycerophosphoethanolamine,1.099747896
223,2'-deoxyadenosine 5'-monophosphate,0.933241487,beta-cryptoxanthin,1.095120072,glycosyl-N-stearoyl-sphingosine (d18:1/18:0),0.915066004,sebacate (C10-DC),1.098054647
227,coumaroylquinate (4),0.934134066,hydantoin-5-propionate,1.095077276,nervonoylcarnitine (C24:1)*,0.915111601,p-hydroxybenzaldehyde,1.097498894
228,isohyodeoxycholate,0.934235752,"3,4-dihydroxybenzoate",1.093598962,succinylcarnitine (C4-DC),0.91563803,3-amino-2-piperidone,1.096964121
229,1-palmitoyl-galactosylglycerol (16:0)*,0.934597552,4-imidazoleacetate,1.093573928,ribitol,0.915647149,ferulate,1.096598387
231,"1,2-dilinoleoyl-GPC (18:2/18:2)",0.934833169,"5,6-dihydrouracil",1.092613459,N-acetylcarnosine,0.916489184,sedoheptulose,1.096281052
232,CMP,0.93483454,3-hydroxytridecanoate,1.092369795,N-butyryl-isoleucine,0.917000473,dehydrolithocholate,1.096251845
238,1-carboxyethylvaline,0.936313808,methionine sulfone,1.091820955,cytosine,0.917038441,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),1.095391631
239,"ceramide (d18:1/14:0, d16:1/16:0)*",0.936578095,diosmetin,1.091733217,heptadecatrienoate (17:3)*,0.917352378,glucuronate,1.095152736
240,phytanate,0.936622739,sucrose,1.091386437,5-methylcytosine,0.917817593,3-hydroxytridecanoate,1.094949245
242,cis-urocanate,0.936789453,ferulylglycine (2),1.09056747,alpha-ketoglutarate,0.91939193,"bilirubin (E,Z or Z,E)*",1.094872236
243,alanylleucine,0.936888516,taurolithocholate 3-sulfate,1.090176105,nicotinate ribonucleoside,0.91969943,1-stearoyl-2-oleoyl-GPC (18:0/18:1),1.094491005
245,phenylalanylglycine,0.937468588,hyocholate,1.08897686,1-oleoylglycerol (18:1),0.921605468,N-acetylisoleucine,1.094474912
249,N-acetylcitrulline,0.939445436,3-hydroxypalmitoylcarnitine,1.088799238,thioproline,0.92201966,2-hydroxylignocerate*,1.093305349
253,4-hydroxyphenylpyruvate,0.940060854,piperidine,1.087149978,2'-deoxyinosine,0.922100425,chenodeoxycholic acid sulfate (1),1.093285203
259,hexadecasphinganine (d16:0)*,0.940568864,"1,5-anhydroglucitol (1,5-AG)",1.086713552,dihydroxyphenylalanine (L-DOPA),0.922411382,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,1.093121529
263,3-dehydrocholate,0.941394985,N-acetylhomocitrulline,1.085473776,1-carboxyethylvaline,0.92248702,N-acetylaspartate (NAA),1.092425823
264,1-methylnicotinamide,0.942012846,phenyllactate (PLA),1.0853827,2-oleoylglycerol (18:1),0.923136771,histidine,1.091931462
266,"2,8-quinolinediol",0.942315638,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,1.085209727,valerylglycine (C5),0.924113095,N-methylalanine,1.091619134
267,nonadecanoate (19:0),0.942350864,gamma-glutamylhistidine,1.085086465,erythrose,0.924515426,"1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",1.09142375
268,"N,N,N-trimethyl-5-aminovalerate",0.942561984,thymine,1.084877729,2-linoleoylglycerol (18:2),0.924570441,malonylcarnitine,1.091230869
270,2-linoleoylglycerol (18:2),0.943524241,oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,1.084555387,2-acetamidobutanoate,0.925010085,3-hydroxystachydrine*,1.090705276
272,palmitoylcholine,0.943641186,linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,1.084133029,N-oleoyl-sphingosine (d18:1/18:1)*,0.925036788,N6-formyllysine,1.090587378
273,N6-formyllysine,0.943719864,N(1)-acetylspermine,1.083285093,salicylate,0.925204098,argininosuccinate,1.090469122
276,isobutyrylglycine (C4),0.944016695,glycoursodeoxycholate,1.082822204,1-linoleoylglycerol (18:2),0.925553083,gamma-glutamylcysteine,1.09033215
278,quinate,0.944968045,"bilirubin degradation product, C16H18N2O5 (3)",1.082621455,pyridoxine (Vitamin B6),0.927907228,acetylagmatine,1.089920044
281,leucylglutamine*,0.945266545,homocitrulline,1.08253324,gamma-glutamylglutamine,0.928243637,norvaline,1.089720607
282,N-methylproline,0.94547677,"bilirubin degradation product, C17H18N2O4 (1)",1.082342029,calystegine A3,0.928505003,5-methylthioadenosine (MTA),1.089373112
285,histidylalanine,0.946097612,fucosterol,1.082028508,glutamine conjugate of C6H10O2 (2)*,0.928649426,succinylglutamine,1.088988185
287,ponciretin,0.946971476,luteolin,1.081750035,enterolactone,0.92865783,heptadecasphingosine (d17:1),1.086952567
289,mannose,0.947391152,2-hydroxy-3-methylvalerate,1.081182361,pantoate,0.928965569,succinate,1.086787462
292,pyridoxate,0.94778043,"N2,N5-diacetylornithine",1.080814719,N-acetylneuraminate,0.931553304,3-methyl-2-oxobutyrate,1.085122347
293,myristate (14:0),0.948030531,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,1.080442071,1-palmitoleoylglycerol (16:1)*,0.93159616,N-palmitoyltaurine,1.084868789
294,lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),0.948219478,octadecenedioylcarnitine (C18:1-DC)*,1.080158949,inosine,0.931942284,1-oleoyl-GPC (18:1),1.084110141
296,urate,0.948406518,malonate,1.079467416,syringic acid,0.933802664,6-hydroxynicotinate,1.083138824
297,proline,0.948480666,galactosylglycerol,1.079045177,7-methylurate,0.933815598,lignoceroyl ethanolamide (24:0)*,1.08232224
299,N-methylhydantoin,0.948967338,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,1.079043508,dexpanthenol,0.933990121,soyasaponin I,1.082314372
304,phenylacetylmethionine,0.951750159,2'-deoxycytidine,1.078986645,diacetylspermidine*,0.934111655,citrate,1.082046747
308,fructose,0.952623487,"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",1.078925252,carnosine,0.93429327,cholate sulfate,1.081578135
309,octadecadienedioate (C18:2-DC)*,0.952671051,"2S,3R-dihydroxybutyrate",1.078076959,"bilirubin degradation product, C16H18N2O5 (2)",0.934988379,4-hydroxyphenylacetate sulfate,1.080929995
310,dihydroferulate,0.953380466,palmitoyl sphingomyelin (d18:1/16:0),1.07719481,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),0.935074389,alpha-ketoglutaramate*,1.076502919
314,glycocholate,0.954284191,ornithine,1.077060819,gamma-glutamylisoleucine*,0.935611963,hexadecanedioate (C16),1.076220512
321,glycerophosphoglycerol,0.955068648,ethylmalonate,1.076126695,"2R,3R-dihydroxybutyrate",0.936426997,3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),1.075960159
322,N-palmitoyl-heptadecasphingosine (d17:1/16:0)*,0.955371141,stearoyl sphingomyelin (d18:1/18:0),1.075186372,phenylalanylglycine,0.936737537,3-(4-hydroxyphenyl)propionate,1.075519562
324,2-iminopiperidine,0.955715954,adenine,1.074064136,apigenin,0.936778426,N-carbamoylputrescine,1.075493574
325,N-acetylproline,0.955808282,2-hydroxypalmitate,1.074061394,cystine,0.938573718,oleoyl-linoleoyl-glycerol (18:1/18:2) [2],1.075429797
326,2-myristoylglycerol (14:0),0.955817282,myo-inositol,1.074060082,taurochenodeoxycholate,0.939240694,hydroxymethylpyrimidine,1.074121475
327,N-acetylphenylalanine,0.956120133,1-linoleoyl-GPC (18:2),1.074009776,mannonate*,0.939294457,methylmalonate (MMA),1.073850632
331,C-glycosyltryptophan,0.956673563,ferulylglycine (1),1.073964477,(16 or 17)-methylstearate (a19:0 or i19:0),0.93975538,2-keto-3-deoxy-gluconate,1.073673248
332,cryptochlorogenic acid,0.956962347,sulfate*,1.072969794,imidazole lactate,0.94008857,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,1.073534608
333,2-hydroxybutyrate/2-hydroxyisobutyrate,0.957187891,3-hydroxydecanoate,1.072440505,N-acetylglycine,0.940259516,isocaproate (i6:0),1.073309183
336,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),0.957562029,"2,4-dihydroxybutyrate",1.071782589,fructose,0.940306008,1-palmitoyl-2-linoleoyl-digalactosylglycerol (16:0/18:2)*,1.073010087
337,feruloylquinate (5),0.957873285,hexadecatrienoate (16:3n3),1.071750879,pyruvate,0.941246033,"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",1.072874188
340,N1-Methyl-2-pyridone-5-carboxamide,0.959209323,1-methyladenosine,1.071634889,epicatechin,0.941374362,beta-guanidinopropanoate,1.072735786
341,N-acetylmuramate,0.959446311,lactate,1.071441412,valylglutamine,0.941466212,5-(2-Hydroxyethyl)-4-methylthiazole,1.07273531
343,gamma-glutamylalanine,0.959592342,2-methylmalonylcarnitine (C4-DC),1.071216941,1-linoleoyl-digalactosylglycerol (18:2)*,0.941769838,alpha-hydroxyisocaproate,1.072340608
344,phenylacetate,0.959594786,N-carbamoylputrescine,1.071202755,2-hydroxyarachidate*,0.942088008,"sphingomyelin (d18:1/24:1, d18:2/24:0)*",1.07210505
345,lactose,0.959598005,gluconate,1.069771171,1-linoleoyl-GPC (18:2),0.942155421,N-acetylserine,1.071968794
347,gamma-glutamyl-alpha-lysine,0.960038245,6-hydroxynicotinate,1.069130063,phenylacetylmethionine,0.942156792,cytidine,1.071760416
350,arachidate (20:0),0.96020335,2-hydroxyheptanoate*,1.068917155,2-hydroxydecanoate,0.942389488,5-hydroxylysine,1.071428418
351,5-acetylamino-6-formylamino-3-methyluracil,0.960325658,citraconate/glutaconate,1.068675995,genistein,0.942449629,3-hydroxysebacate,1.071403384
352,dibutyl sulfosuccinate,0.961262405,1-palmitoyl-GPA (16:0),1.068346739,dimethylglycine,0.942452908,5alpha-pregnan-diol disulfate,1.071373224
353,pentose acid*,0.961898506,2-oxo-1-pyrrolidinepropionate,1.068128347,p-cresol,0.943092108,hypoxanthine,1.071329951
354,stearoyl ethanolamide,0.962415159,leucylglycine,1.067496777,diaminopimelate,0.943831146,vitexin,1.07121861
357,feruloylquinate (2),0.96273464,N-acetylglucosaminylasparagine,1.067023993,coumaroylquinate (2),0.943893015,erythritol,1.070743442
358,1-palmitoyl-2-oleoyl-GPC (16:0/18:1),0.962739289,"1,3-propanediol",1.0663445,tetrahydrocortisol disulfate,0.944135487,carboxy-methyl-arginine,1.070367694
359,glycochenodeoxycholate glucuronide (1),0.962760568,2-hydroxyglutarate,1.065918207,3-methylhistidine,0.945077538,pentose acid*,1.069880724
360,N-acetylleucine,0.962922633,alpha-hydroxyisocaproate,1.065039396,diglycerol,0.945669651,linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,1.069855452
362,caprate (10:0),0.963485122,phosphocholine,1.064215302,2-O-methylascorbic acid,0.946610808,"bilirubin degradation product, C16H18N2O5 (4)",1.069080949
363,heptenedioate (C7:1-DC)*,0.964207411,meglumine,1.064192533,chiro-inositol,0.947066188,1-(1-enyl-oleoyl)-GPE (P-18:1)*,1.067969918
364,1-palmitoylglycerol (16:0),0.965039551,pyridoxal,1.064098716,N-methyl-GABA,0.947301924,1-palmitoylglycerol (16:0),1.067771554
